Date,Time in,Time out,Make,Model,License Plate Number
3/12/2016,14:42,18:16,VW,Jetta,WE6UIZ3
3/12/2016,14:44,18:20,Ford,Fusion,KJ059VW
3/12/2016,15:40,20:22,Nissan,Cube,EXFFZO0
3/12/2016,15:50,20:42,Toyota,Highlander,8041JG9
3/12/2016,16:01,18:28,Honda,Civic,CS65Q5G
3/12/2016,16:46,20:48,Ford,Fiesta,IF38H7N
3/12/2016,17:00,18:36,Audi,A6,3RTJF6X
3/12/2016,17:26,19:02,Jeep,Cherokee,QIDSZD6
3/12/2016,17:44,19:06,VW,Bug,URT53TO
3/13/2016,0:38,12:26,Mitsubishi,Eclipse,VLMW0A8
3/13/2016,0:47,12:44,Acura,Integra,IBQ4NN7
3/13/2016,3:04,6:15,Toyola,Prius,CAJX74C
3/13/2016,6:39,13:30,Toyola,Prius,CRTJZY5
3/13/2016,6:52,10:30,Toyota,Highlander,DPCEJMH
3/13/2016,6:57,10:36,Volvo,440,7CL1929
3/13/2016,7:30,13:05,Honda,Accord,Z6MOQR8
3/13/2016,8:30,10:48,Suzuki,Aerio,H1W4X3D
3/13/2016,8:32,11:06,Acura,Integra,S8KNV4E
3/13/2016,8:37,11:22,Suburu,Outback,ZPHFCJ9
3/13/2016,8:53,11:34,Toyota,Highlander,CNFTE6X
3/13/2016,9:10,11:56,Cheverolet,Silverado,ZHIV5DV
3/13/2016,9:19,12:08,Nissan,Cube,4QW3JLO
3/13/2016,9:20,9:55,Nissan,Pathfinder,5UXYF87
3/13/2016,9:29,10:06,Nissan,Murano,OIMZ683
3/13/2016,9:32,10:53,Toyota,Highlander,4L74HV3
3/13/2016,9:36,11:01,Acura,Integra,3TF3OMQ
3/13/2016,11:06,13:58,Toyota,Corolla,1ITTK7F
3/13/2016,11:11,11:59,Nissan,Pathfinder,W0TO1RL
3/13/2016,11:22,12:04,Ford,Mustang,744AJ9Z
3/13/2016,11:25,12:15,Ford,Fusion,QIN3CU6
3/13/2016,12:57,13:18,Toyota,Corolla,EMTNJ57
3/13/2016,13:00,14:50,Ford,Mustang,E7360XD
3/13/2016,13:03,13:36,Toyota,Highlander,V1IHO3W
3/13/2016,13:05,13:40,Toyota,Highlander,OONQCBF
3/13/2016,13:30,13:50,Honda,Accord,2WJIKTR
3/13/2016,13:58,14:14,Nissan,Murano,OPB51A2
3/13/2016,14:06,14:24,Suzuki,Aerio,3GVCQBF
3/13/2016,14:22,14:42,Ford,Mustang,MXO4LSO
3/13/2016,14:31,15:28,Toyota,Corolla,QZIJBW1
3/13/2016,15:12,15:38,Acura,Integra,HJ82H9M
3/13/2016,16:01,16:30,Suzuki,Aerio,T37TTSY
3/13/2016,16:05,16:34,Honda,Civic,R4DO6G4
3/13/2016,16:18,17:08,Nissan,Pathfinder,NJK1N3L
3/13/2016,16:21,17:42,Honda,Civic,2BYG5F3
3/13/2016,17:59,21:33,Suburu,WRX,X3RX71G
3/14/2016,16:54,18:10,Suburu,WRX,Q0IPPPN
3/14/2016,16:58,18:22,BMW,X4,Q86CBNW
3/14/2016,17:04,19:02,Toyola,Prius,S2DA93H
3/14/2016,17:09,19:20,Nissan,Murano,9QS3PZ1
3/14/2016,17:37,19:24,BMW,X4,1139KKM
3/14/2016,18:08,19:36,Acura,MDX,X7UIYZC
3/14/2016,19:03,19:46,Ford,Fiesta,16JS5BF
3/14/2016,19:22,19:48,Ford,Mustang,PI7P25X
3/14/2016,19:27,19:58,Audi,A6,ARCUYHJ
3/14/2016,19:53,20:30,Ford,Fusion,U8SLDG8
3/15/2016,6:12,17:00,Nissan,Murano,171758Q
3/15/2016,6:14,17:26,Suburu,Outback,VTDE5BF
3/15/2016,6:52,17:44,Mitsubishi,Eclipse,UXKMJ25
3/15/2016,7:04,17:54,Suburu,Outback,BEW9Y4W
3/15/2016,7:24,18:02,Ford,Fiesta,1IKGNUT
3/15/2016,7:58,18:16,Cheverolet,Silverado,1I0FVL6
3/15/2016,8:04,18:20,Toyota,Corolla,P1PUB2R
3/15/2016,8:12,18:28,Acura,MDX,3NWP8PY
3/15/2016,8:44,18:36,Toyota,Highlander,WEKJ6VR
3/15/2016,9:12,19:02,Ford,Mustang,11CXICK
3/15/2016,10:06,19:06,Honda,Accord,DWOYZKV
3/15/2016,10:58,19:16,Cheverolet,Silverado,WNF2Q9U
3/15/2016,11:54,19:18,Honda,Accord,U90NQXW
3/15/2016,12:00,19:20,Acura,MDX,ZCC5OEM
3/15/2016,12:06,19:22,Nissan,Murano,TTGH9SA
3/15/2016,12:42,20:04,Toyola,Prius,HUPKSKP
3/15/2016,13:22,20:12,Ford,Fusion,TX607CB
3/15/2016,13:46,20:22,Ford,Fiesta,Y8SXQ6B
3/15/2016,20:29,20:56,Toyola,Prius,DQ0M56H
3/16/2016,13:48,20:42,Honda,Civic,T0QGRM5
3/16/2016,13:54,20:48,Ford,Fiesta,HSZPLYV
3/16/2016,14:06,15:24,Ford,Fiesta,C3AT3TZ
3/16/2016,14:14,15:28,Acura,Integra,ICFKMFD
3/16/2016,14:32,15:40,Acura,MDX,Y6GGPOG
3/16/2016,14:42,15:50,VW,Jetta,ROPY3IJ
3/16/2016,14:44,16:46,Cheverolet,Silverado,5ZRPZDC
3/17/2016,8:10,11:35,Suburu,Outback,D5VKYIV
3/17/2016,9:55,11:55,Ford,Fiesta,X8M29QT
3/17/2016,10:10,12:00,Nissan,Pathfinder,PTRPZBZ
3/17/2016,10:30,20:42,Nissan,Cube,RKWISTZ
3/18/2016,8:10,11:35,Ford,Fusion,GWXJKUF
3/18/2016,9:55,11:55,Mitsubishi,Eclipse,SX3S3F5
3/18/2016,10:35,20:48,Honda,Civic,YAM14C9
3/18/2016,10:50,15:24,Volvo,440,HIAW2VD
3/18/2016,11:00,18:01,Suburu,WRX,9UKDGAF
3/18/2016,11:15,12:15,Ford,Mustang,H0LKXGV
3/18/2016,11:20,14:20,VW,Jetta,E4LMVBJ
3/18/2016,11:30,15:10,Honda,Civic,G6AUE46
3/18/2016,11:35,15:30,Ford,Fusion,TZE75N3
3/18/2016,11:55,15:40,Acura,Integra,6VJOT11
3/18/2016,12:00,15:45,Audi,A6,H6AJ4HG
3/18/2016,12:05,15:50,Ford,Fiesta,J3GGKEZ
3/18/2016,12:50,16:00,Toyota,Highlander,LXC13T0
3/18/2016,13:05,16:25,Cheverolet,Silverado,09403N4
3/18/2016,13:30,16:35,Suburu,WRX,FMJ59J1
3/18/2016,14:05,16:45,Ford,Mustang,R0VE1Z3
3/18/2016,14:32,15:40,Toyola,Prius,9UTXE4X
3/18/2016,14:42,15:50,Toyola,Prius,U54T80C
3/18/2016,14:44,16:46,Toyota,Corolla,C3CFR1M
3/18/2016,16:00,16:50,Toyota,Corolla,MFHZHTA
3/18/2016,16:25,18:00,Nissan,Murano,2SWFF6S
3/18/2016,16:35,18:15,VW,Bug,9F8WMUU
3/18/2016,17:35,18:20,Cheverolet,Silverado,NLMJD4L
3/19/2016,6:52,19:18,Nissan,Murano,P4LW0B9
3/19/2016,7:04,19:20,Ford,Fiesta,1IKO87U
3/19/2016,7:24,19:22,Nissan,Murano,JPC1PUF
3/19/2016,7:58,20:04,Ford,Fusion,U4LE4KO
3/19/2016,10:10,12:00,Acura,Integra,TJ4R25Y
3/20/2016,6:12,17:00,Ford,Mustang,XQY3EH4
3/20/2016,6:14,17:26,Toyota,Corolla,5VT84YJ
3/20/2016,6:52,17:44,Suburu,WRX,CGK25LC
3/20/2016,7:04,17:54,BMW,X4,MTHLJ20
3/20/2016,7:24,18:02,Suzuki,Aerio,QRU2P8B
3/20/2016,7:58,18:16,VW,Jetta,WTK46JW
3/20/2016,8:04,18:20,VW,Bug,5N44II2
3/20/2016,8:12,18:28,Mitsubishi,Eclipse,9ZKWRH0
3/20/2016,8:44,18:36,Honda,Accord,9MGQPNC
3/20/2016,9:04,20:12,BMW,X4,FEWIQX5
3/20/2016,9:12,19:02,Suzuki,Aerio,66OKCCG
3/20/2016,10:06,19:06,Cheverolet,Silverado,XW4BE36
3/20/2016,10:58,19:16,Ford,Fusion,ZCS9HWK
3/20/2016,11:54,19:18,BMW,X4,U54UJY8
3/20/2016,12:00,19:20,Acura,Integra,FI015KE
3/20/2016,12:06,19:22,Nissan,Murano,8FBXZLX
3/20/2016,12:42,20:04,Ford,Fusion,UQK4E79
3/20/2016,13:22,20:12,Jeep,Cherokee,1L4510H
3/20/2016,13:46,20:22,Toyota,Highlander,6JF835K
3/20/2016,13:48,20:42,VW,Jetta,49WUABP
3/20/2016,13:54,20:48,Acura,MDX,BDIKE0Q
3/20/2016,14:06,15:24,Ford,Fiesta,0F6XFLE
3/20/2016,14:14,15:28,Audi,A6,H93N46E
3/20/2016,14:32,15:40,Mitsubishi,Eclipse,1TCX1W0
3/20/2016,14:42,15:50,Suzuki,Aerio,19W6W41
3/20/2016,14:44,16:46,VW,Bug,4CYCLLA
3/20/2016,19:20,20:35,Acura,Integra,N2QZP1C
3/20/2016,19:25,20:45,Suburu,WRX,S8QKLPD
3/20/2016,20:15,20:40,Honda,Accord,1KB55TV
3/21/2016,5:21,9:33,Ford,Mustang,AQNFGK6
3/21/2016,5:33,11:47,Jeep,Cherokee,Y9AAYVT
3/21/2016,6:12,17:00,Mitsubishi,Eclipse,YFMU7NJ
3/21/2016,6:14,17:26,Acura,MDX,0TQV609
3/21/2016,7:11,20:12,Volvo,440,AHKXLRF
3/21/2016,7:13,20:22,Nissan,Murano,BFT32UY
3/21/2016,7:14,12:01,Ford,Mustang,V9O6YNI
3/21/2016,7:14,20:42,Cheverolet,Silverado,2YU41MX
3/21/2016,11:33,19:22,VW,Jetta,PBU897B
3/21/2016,16:29,20:04,Ford,Fiesta,ZXE8B96
3/22/2016,6:52,17:44,BMW,X4,1GX7EWZ
3/22/2016,7:04,17:54,Honda,Civic,FRXJ1KV
3/22/2016,7:24,18:02,Volvo,440,BW1DY66
3/22/2016,7:58,18:16,Volvo,440,S8I5BDG
3/22/2016,8:04,18:20,VW,Jetta,6DJAG7X
3/22/2016,8:12,18:28,BMW,X4,RI5LVX1
3/22/2016,8:44,18:36,Cheverolet,Silverado,4F2WSSM
3/22/2016,9:12,19:02,VW,Jetta,UCMD5Z8
3/22/2016,10:06,19:06,Audi,A6,G1BVUH3
3/22/2016,10:58,19:16,Acura,Integra,4XT04BL
3/22/2016,11:54,19:18,Ford,Fiesta,0CWGPUG
3/22/2016,12:00,19:20,Toyota,Highlander,FOSKHIS
3/22/2016,12:06,19:22,Nissan,Cube,FNXEUOU
3/22/2016,12:42,20:04,VW,Bug,KOQC0OM
3/22/2016,13:22,20:12,Cheverolet,Silverado,464JOM0
3/22/2016,13:46,20:22,BMW,X4,IAJ9G3C
3/22/2016,13:48,20:42,Honda,Civic,8IREPGP
3/22/2016,13:54,20:48,BMW,X4,OS9P48Z
3/23/2016,14:06,15:24,Ford,Mustang,0WW8Z6F
3/24/2016,14:14,15:28,Nissan,Pathfinder,8BK7L1R
3/25/2016,14:32,15:40,Acura,MDX,4047E0Q
3/26/2016,6:39,14:06,BMW,X4,VZGOCUJ
3/26/2016,6:52,14:14,Suzuki,Aerio,XNOMPWE
3/26/2016,6:57,14:32,VW,Jetta,051NIRM
3/26/2016,8:30,14:42,Honda,Accord,S70ZWZT
3/26/2016,9:30,14:44,Toyota,Corolla,8C6Z4KK
3/26/2016,14:42,15:50,Nissan,Pathfinder,1BXOAYA
3/26/2016,14:42,15:50,Nissan,Murano,YR57A1H
3/26/2016,14:44,16:46,Acura,MDX,QVZY6UV
3/26/2016,14:44,16:46,Acura,Integra,8RFGZDI
3/27/2016,3:10,9:19,Toyola,Prius,XBEHFX1
3/27/2016,6:15,11:00,Toyota,Camry,V0I88XD
3/27/2016,6:39,14:06,Honda,Civic,OKDRS9N
3/27/2016,8:37,11:11,Ford,Fusion,ZQO23T4
3/27/2016,8:53,11:22,Volvo,440,8JNRE9L
3/27/2016,13:15,17:05,Toyola,Camry,V0I88XD
3/28/2016,6:00,9:20,BMW,X4,QC7SHNB
3/28/2016,6:16,9:29,Audi,A6,KD3IF25
3/28/2016,6:39,9:32,Honda,Accord,MYRC47H
3/28/2016,6:52,9:36,Ford,Fiesta,J24UPOX
3/28/2016,6:57,10:06,Suburu,Outback,R8XW6AU
3/28/2016,7:59,12:50,Cheverolet,Silverado,7MS4EQQ
3/28/2016,8:30,10:53,Acura,Integra,PUDNSI1
3/28/2016,8:32,11:01,Jeep,Cherokee,7UT74GG
3/28/2016,13:00,17:35,Cheverolet,Silverado,N3MAFNV
3/29/2016,7:55,15:12,Suburu,Outback,L0GSCQX
3/29/2016,8:37,11:11,Cheverolet,Silverado,SE7ZPSC
3/29/2016,8:53,11:22,Volvo,440,JE9QN9Q
3/29/2016,9:07,13:03,Ford,Fiesta,XD0L2N8
3/29/2016,9:10,9:19,Ford,Fusion,6ZONYT3
3/29/2016,9:20,16:54,Suburu,WRX,9HNP1XQ
3/29/2016,9:29,16:58,Acura,Integra,YK1C5K8
3/29/2016,9:32,17:04,Suzuki,Aerio,OKC8BR7
3/29/2016,9:36,17:09,VW,Bug,TTRPK1L
3/29/2016,10:06,17:37,Toyola,Prius,YJYBB2W
3/29/2016,10:11,13:05,Nissan,Murano,64EZ3C3
3/29/2016,11:08,16:01,Acura,MDX,VLN30AW
3/29/2016,11:25,13:30,Mitsubishi,Eclipse,LOTORVF
3/29/2016,11:59,13:58,Toyola,Prius,ZCBYLT2
3/29/2016,12:04,13:44,Nissan,Cube,THHJHA0
3/29/2016,12:15,16:18,Toyola,Prius,KRYLLP7
3/29/2016,12:38,16:21,Toyola,Prius,3HYE7MU
3/29/2016,14:00,16:05,Toyota,Highlander,JCGBR0T
3/30/2016,6:00,12:05,Audi,A6,0A2RKAT
3/30/2016,6:30,12:25,Nissan,Pathfinder,XGOQWNI
3/30/2016,7:10,12:30,Mitsubishi,Eclipse,IHJU9MI
3/30/2016,8:15,12:40,Toyota,Highlander,2IWRLO0
3/30/2016,8:20,12:55,Toyola,Prius,ZFLVRYX
3/30/2016,8:25,13:05,Toyota,Highlander,O4GJP89
3/30/2016,8:30,13:30,Acura,MDX,Q5HBP1K
3/30/2016,8:50,13:35,Ford,Fusion,YLPXETW
3/30/2016,12:47,16:54,BMW,X4,TR8K5OY
3/30/2016,12:57,16:58,Ford,Fiesta,T0B0FOK
3/30/2016,13:03,17:04,Cheverolet,Silverado,LE9O1L8
3/30/2016,13:05,17:09,Suburu,Outback,F5J278T
3/30/2016,13:30,17:37,Suburu,Outback,W9IBW8S
3/30/2016,13:58,18:08,Acura,MDX,GNK71DK
3/30/2016,14:06,19:03,Ford,Fiesta,A7HFGZP
3/30/2016,14:22,19:22,Toyota,Corolla,N5PJN0X
3/30/2016,14:31,19:27,Audi,A6,36RTJSZ
3/31/2016,8:17,12:40,Cheverolet,Silverado,7ZX08OY
3/31/2016,9:15,13:40,Volvo,440,BJUMPRS
3/31/2016,10:00,13:50,Jeep,Cherokee,M3CM76R
3/31/2016,10:30,14:05,Suburu,WRX,6Z5PJ8Z
3/31/2016,10:40,14:30,Volvo,440,6GDUK2L
3/31/2016,10:50,14:45,Honda,Odyssey,S9S4PJY
3/31/2016,11:00,19:53,Nissan,Murano,FC4AKJ4
3/31/2016,11:20,15:00,Ford,Fiesta,X8YI1F1
3/31/2016,11:30,20:29,Toyola,Prius,52DQVKD
3/31/2016,11:40,15:10,Nissan,Murano,D2ZGOPD
3/31/2016,11:45,15:25,Toyola,Prius,M16BU5C
3/31/2016,12:15,14:10,Suburu,WRX,NZYQ3DV
3/31/2016,15:50,19:55,Mitsubishi,Eclipse,ENY1R86
3/31/2016,18:00,19:58,Suburu,Outback,MG0ZMUX
3/31/2016,20:00,23:49,Acura,Integra,2TNMZNG
